fsq_id,categories,chains,closed_bucket,distance,link,name,timezone,source,latitude,longitude,geocodes.drop_off.latitude,geocodes.drop_off.longitude,geocodes.main.latitude,geocodes.main.longitude,geocodes.roof.latitude,geocodes.roof.longitude,location.address,location.country,location.cross_street,location.formatted_address,location.locality,location.postcode,location.region,location.address_extended,related_places.children,related_places.parent.fsq_id,related_places.parent.categories,related_places.parent.name
535163cf498ea10a3b9582b5,"[{'id': 13002, 'name': 'Bakery', 'short_name': 'Bakery', 'plural_name': 'Bakeries', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/bakery_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,6791,/v3/places/535163cf498ea10a3b9582b5,Blackbird Baking Co,America/Toronto,Foursquare,43.666224,-79.317693,43.654782,-79.400685,43.65489,-79.400706,43.65489,-79.400706,172 Baldwin St,CA,,"172 Baldwin St, Toronto ON M5T 1L8",Toronto,M5T 1L8,ON,,,,,
544fc36c498ea63958331891,"[{'id': 13306, 'name': 'Taco Restaurant', 'short_name': 'Tacos', 'plural_name': 'Taco Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/taco_', 'suffix': '.png'}}, {'id': 13307, 'name': 'Tex-Mex Restaurant', 'short_name': 'Tex-Mex', 'plural_name': 'Tex-Mex Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/mexican_', 'suffix': '.png'}}]",[],VeryLikelyOpen,6930,/v3/places/544fc36c498ea63958331891,Wilbur Mexicana,America/Toronto,Foursquare,43.666224,-79.317693,,,43.644877,-79.398688,43.644877,-79.398688,552 King St W,CA,,"552 King St W, Toronto ON M5V 1M3",Toronto,M5V 1M3,ON,,,,,
51680a38498e9cc12ffaad70,"[{'id': 13002, 'name': 'Bakery', 'short_name': 'Bakery', 'plural_name': 'Bakeries', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/bakery_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,7104,/v3/places/51680a38498e9cc12ffaad70,Forno Cultura,America/Toronto,Foursquare,43.666224,-79.317693,43.644331,-79.400665,43.644175,-79.400633,43.644175,-79.400633,609 King St W,CA,,"609 King St W, Toronto ON M5V 1M5",Toronto,M5V 1M5,ON,,,,,
5061dbab498ee603149683e5,"[{'id': 13003, 'name': 'Bar', 'short_name': 'Bar', 'plural_name': 'Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13034, 'name': 'Café', 'short_name': 'Café', 'plural_name': 'Cafés', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/cafe_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,7130,/v3/places/5061dbab498ee603149683e5,Voodoo Child,America/Toronto,Foursquare,43.666224,-79.317693,43.656889,-79.405555,43.657062,-79.405588,43.657062,-79.405588,388 College St,CA,,"388 College St, Toronto ON M5T 1S7",Toronto,M5T 1S7,ON,,,,,
54e0dc87498ecbdb39a0fade,"[{'id': 13016, 'name': 'Lounge', 'short_name': 'Lounge', 'plural_name': 'Lounges', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/default_', 'suffix': '.png'}}, {'id': 13347, 'name': 'Tapas Restaurant', 'short_name': 'Tapas', 'plural_name': 'Tapas Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/tapas_', 'suffix': '.png'}}]",[],VeryLikelyOpen,7500,/v3/places/54e0dc87498ecbdb39a0fade,Bar Raval,America/Toronto,Foursquare,43.666224,-79.317693,,,43.655851,-79.409883,43.655851,-79.409883,505 College St,CA,Palmerston Blvd,"505 College St (Palmerston Blvd), Toronto ON M6G 1A5",Toronto,M6G 1A5,ON,,,,,
60eb6856be2741225b07217b,"[{'id': 13064, 'name': 'Pizzeria', 'short_name': 'Pizza', 'plural_name': 'Pizzerias', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/pizza_', 'suffix': '.png'}}]",[],VeryLikelyOpen,8807,/v3/places/60eb6856be2741225b07217b,Pizzeria Badiali,America/Toronto,Foursquare,43.666224,-79.317693,43.646447,-79.423527,43.646365,-79.423747,43.646365,-79.423747,181 Dovercourt Rd,CA,at Argyle St,"181 Dovercourt Rd (at Argyle St), Toronto ON M6J 3C6",Toronto,M6J 3C6,ON,,,,,
52418b0b7e48222eea81d2d2,"[{'id': 13199, 'name': 'Indian Restaurant', 'short_name': 'Indian', 'plural_name': 'Indian Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/indian_', 'suffix': '.png'}}]",[],VeryLikelyOpen,9118,/v3/places/52418b0b7e48222eea81d2d2,Pukka,America/Toronto,Foursquare,43.666224,-79.317693,,,43.68112163005123,-79.42925333976746,,,778 St Clair Ave W,CA,at Arlington Ave,"778 St Clair Ave W (at Arlington Ave), Toronto ON M6C 1B6",Toronto,M6C 1B6,ON,,,,,
4f7891c7e4b0b9643b73e08d,"[{'id': 13003, 'name': 'Bar', 'short_name': 'Bar', 'plural_name': 'Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13029, 'name': 'Brewery', 'short_name': 'Brewery', 'plural_name': 'Breweries', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/brewery_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,8508,/v3/places/4f7891c7e4b0b9643b73e08d,Bellwoods Brewery,America/Toronto,Foursquare,43.666224,-79.317693,,,43.647131,-79.420177,43.647131,-79.420177,124 Ossington Ave,CA,at Argyle St,"124 Ossington Ave (at Argyle St), Toronto ON M6J 2Z5",Toronto,M6J 2Z5,ON,# 124,,,,
4ad4c05ef964a520cbf620e3,"[{'id': 13029, 'name': 'Brewery', 'short_name': 'Brewery', 'plural_name': 'Breweries', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/brewery_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,6112,/v3/places/4ad4c05ef964a520cbf620e3,Steam Whistle Brewing,America/Toronto,Foursquare,43.666224,-79.317693,,,43.641025,-79.385267,,,255 Bremner Blvd,CA,btwn Rees St. & Simcoe St.,"255 Bremner Blvd (btwn Rees St. & Simcoe St.), Toronto ON M5V 3M9",Toronto,M5V 3M9,ON,,"[{'fsq_id': '5c893d57a87921002c566a2d', 'categories': [{'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}, {'id': 13007, 'name': 'Beer Garden', 'short_name': 'Beer Garden', 'plural_name': 'Beer Gardens', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/beergarden_', 'suffix': '.png'}}], 'name': 'Steam Whistle Biergarten'}]",4b642db1f964a520b7a22ae3,"[{'id': 16032, 'name': 'Park', 'short_name': 'Park', 'plural_name': 'Parks', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/park_', 'suffix': '.png'}}]",Roundhouse Park
4fcc0dd177167574f0de38d5,"[{'id': 13006, 'name': 'Beer Bar', 'short_name': 'Beer Bar', 'plural_name': 'Beer Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,6524,/v3/places/4fcc0dd177167574f0de38d5,Bar Hop,America/Toronto,Foursquare,43.666224,-79.317693,,,43.645579,-79.393658,43.645579,-79.393658,391 King St W,CA,at Charlotte St,"391 King St W (at Charlotte St), Toronto ON M5V 1K1",Toronto,M5V 1K1,ON,,,,,
4b5ca7d8f964a5207c3c29e3,"[{'id': 13027, 'name': 'Bistro', 'short_name': 'Bistro', 'plural_name': 'Bistros', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}, {'id': 13057, 'name': 'Gastropub', 'short_name': 'Gastropub', 'plural_name': 'Gastropubs', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/gastropub_', 'suffix': '.png'}}, {'id': 13077, 'name': 'Belgian Restaurant', 'short_name': 'Belgian', 'plural_name': 'Belgian Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,5138,/v3/places/4b5ca7d8f964a5207c3c29e3,Beer Bistro,America/Toronto,Foursquare,43.666224,-79.317693,,,43.649463,-79.377261,43.649463,-79.377261,18 King St E,CA,at Yonge St.,"18 King St E (at Yonge St.), Toronto ON M5C 1C4",Toronto,M5C 1C4,ON,Suite 110,,,,
4af9fc95f964a520ca1522e3,"[{'id': 13018, 'name': 'Pub', 'short_name': 'Pub', 'plural_name': 'Pubs', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13029, 'name': 'Brewery', 'short_name': 'Brewery', 'plural_name': 'Breweries', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/brewery_', 'suffix': '.png'}}, {'id': 13077, 'name': 'Belgian Restaurant', 'short_name': 'Belgian', 'plural_name': 'Belgian Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,3714,/v3/places/4af9fc95f964a520ca1522e3,Mill St. Brew Pub,America/Toronto,Foursquare,43.666224,-79.317693,,,43.650541,-79.3585,43.650541,-79.3585,21 Tank House Lane,CA,at Pure Spirits Mews,"21 Tank House Lane (at Pure Spirits Mews), Toronto ON M5A 3C4",Toronto,M5A 3C4,ON,,,4ad4c05ef964a520bff620e3,"[{'id': 16026, 'name': 'Monument', 'short_name': 'Monument', 'plural_name': 'Monuments', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/government_monument_', 'suffix': '.png'}}]",The Distillery Historic District
52ec057a11d23d4bcd3e74e7,"[{'id': 13029, 'name': 'Brewery', 'short_name': 'Brewery', 'plural_name': 'Breweries', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/brewery_', 'suffix': '.png'}}]",[],VeryLikelyOpen,1321,/v3/places/52ec057a11d23d4bcd3e74e7,Left Field Brewery,America/Toronto,Foursquare,43.666224,-79.317693,43.673657,-79.330356,43.673789,-79.330385,43.673789,-79.330385,36 Wagstaff Dr,CA,Greenwood Ave. and Gerrard Street,"36 Wagstaff Dr (Greenwood Ave. and Gerrard Street), Toronto ON M4L 3W9",Toronto,M4L 3W9,ON,,,,,
4dcb3ddefa76d745f0514d24,"[{'id': 13006, 'name': 'Beer Bar', 'short_name': 'Beer Bar', 'plural_name': 'Beer Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13058, 'name': 'Hot Dog Joint', 'short_name': 'Hot Dogs', 'plural_name': 'Hot Dog Joints', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/hotdog_', 'suffix': '.png'}}, {'id': 13165, 'name': 'German Restaurant', 'short_name': 'German', 'plural_name': 'German Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/german_', 'suffix': '.png'}}]",[],VeryLikelyOpen,7097,/v3/places/4dcb3ddefa76d745f0514d24,WVRST,America/Toronto,Foursquare,43.666224,-79.317693,,,43.644181,-79.40054,43.644181,-79.40054,609 King St W,CA,btwn Bathurst & Portland St,"609 King St W (btwn Bathurst & Portland St), Toronto ON M5V 1M5",Toronto,M5V 1M5,ON,,,,,
4ad93053f964a520f21821e3,"[{'id': 13009, 'name': 'Cocktail Bar', 'short_name': 'Cocktail', 'plural_name': 'Cocktail Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/cocktails_', 'suffix': '.png'}}, {'id': 13016, 'name': 'Lounge', 'short_name': 'Lounge', 'plural_name': 'Lounges', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/default_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,6934,/v3/places/4ad93053f964a520f21821e3,BarChef,America/Toronto,Foursquare,43.666224,-79.317693,43.647969,-79.400202,43.648133,-79.400236,43.648133,-79.400236,472 Queen St W,CA,btwn Augusta & Denison,"472 Queen St W (btwn Augusta & Denison), Toronto ON M5V 2B2",Toronto,M5V 2B2,ON,,,,,
4aeb98fff964a520a6c321e3,"[{'id': 13016, 'name': 'Lounge', 'short_name': 'Lounge', 'plural_name': 'Lounges', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/default_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,2548,/v3/places/4aeb98fff964a520a6c321e3,The Comrade,America/Toronto,Foursquare,43.666224,-79.317693,43.659281,-79.348047,43.659433,-79.348081,43.659433,-79.348081,758 Queen St E,CA,Broadview,"758 Queen St E (Broadview), Toronto ON M4M 1H4",Toronto,M4M 1H4,ON,,,,,
4fe54620e4b067dfbe1dc838,"[{'id': 13003, 'name': 'Bar', 'short_name': 'Bar', 'plural_name': 'Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,8589,/v3/places/4fe54620e4b067dfbe1dc838,Get Well,America/Toronto,Foursquare,43.666224,-79.317693,43.649362,-79.421915,43.649249,-79.421918,43.649249,-79.421918,1181 Dundas St W,CA,,"1181 Dundas St W, Toronto ON M6J 1X3",Toronto,M6J 1X3,ON,,[],,,
5531956d498e24c6e9994f2e,"[{'id': 13022, 'name': 'Sports Bar', 'short_name': 'Sports Bar', 'plural_name': 'Sports Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/sportsbar_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,6097,/v3/places/5531956d498e24c6e9994f2e,LOCAL Public Eatery Leaside,America/Toronto,Foursquare,43.666224,-79.317693,43.709963,-79.363349,43.709977,-79.363491,43.709977,-79.363491,180 Laird Dr,CA,,"180 Laird Dr, East York ON M4G 3V7",East York,M4G 3V7,ON,,,,,
5c08474447f876002c736b68,"[{'id': 13006, 'name': 'Beer Bar', 'short_name': 'Beer Bar', 'plural_name': 'Beer Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13058, 'name': 'Hot Dog Joint', 'short_name': 'Hot Dogs', 'plural_name': 'Hot Dog Joints', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/hotdog_', 'suffix': '.png'}}]",[],VeryLikelyOpen,5643,/v3/places/5c08474447f876002c736b68,WVRST - Union Station,America/Toronto,Foursquare,43.666224,-79.317693,,,43.644898,-79.381397,43.644898,-79.381397,65 Front St W,CA,,"65 Front St W, Toronto ON M5J 1E6",Toronto,M5J 1E6,ON,,,4ad94f83f964a520b91921e3,"[{'id': 19047, 'name': 'Rail Station', 'short_name': 'Rail Station', 'plural_name': 'Rail Stations', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/trainstation_', 'suffix': '.png'}}]",Union Station
4d3e1a66457cb60c7ad5fda4,"[{'id': 13021, 'name': 'Speakeasy', 'short_name': 'Speakeasy', 'plural_name': 'Speakeasies', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/secretbar_', 'suffix': '.png'}}]",[],VeryLikelyOpen,7236,/v3/places/4d3e1a66457cb60c7ad5fda4,416 Snack Bar,America/Toronto,Foursquare,43.666224,-79.317693,,,43.647583,-79.403935,43.647583,-79.403935,181 Bathurst St,CA,,"181 Bathurst St, Toronto ON M5T 2R7",Toronto,M5T 2R7,ON,,,,,
57d0b57b498e640a72cbbe26,"[{'id': 13006, 'name': 'Beer Bar', 'short_name': 'Beer Bar', 'plural_name': 'Beer Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13347, 'name': 'Tapas Restaurant', 'short_name': 'Tapas', 'plural_name': 'Tapas Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/tapas_', 'suffix': '.png'}}]",[],VeryLikelyOpen,7893,/v3/places/57d0b57b498e640a72cbbe26,Birreria Volo,America/Toronto,Foursquare,43.666224,-79.317693,,,43.65522,-79.414692,43.65522,-79.414692,612 College St,CA,btwn Grace & Clinton St,"612 College St (btwn Grace & Clinton St), Toronto ON M6G 1B4",Toronto,M6G 1B4,ON,,,,,
550dfcb6498e446e1eff9031,"[{'id': 13009, 'name': 'Cocktail Bar', 'short_name': 'Cocktail', 'plural_name': 'Cocktail Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/cocktails_', 'suffix': '.png'}}, {'id': 13034, 'name': 'Café', 'short_name': 'Café', 'plural_name': 'Cafés', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/cafe_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,7824,/v3/places/550dfcb6498e446e1eff9031,Northern Belle,America/Toronto,Foursquare,43.666224,-79.317693,,,43.65083822543628,-79.41266119480133,,,913 Dundas St W,CA,at Bellwoods Ave,"913 Dundas St W (at Bellwoods Ave), Toronto ON M6J 1V9",Toronto,M6J 1V9,ON,,,,,
601d14d442fb60302fae8306,"[{'id': 13006, 'name': 'Beer Bar', 'short_name': 'Beer Bar', 'plural_name': 'Beer Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,5160,/v3/places/601d14d442fb60302fae8306,CRAFT Beer Market Toronto,America/Toronto,Foursquare,43.666224,-79.317693,,,43.6502,-79.37794,43.6502,-79.37794,1 Adelaide St E,CA,,"1 Adelaide St E, Toronto ON M5C 2V9",Toronto,M5C 2V9,ON,# 101,[],,,
4ad88725f964a5200d1221e3,"[{'id': 13011, 'name': 'Gay Bar', 'short_name': 'Gay Bar', 'plural_name': 'Gay Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/gaybar_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,5041,/v3/places/4ad88725f964a5200d1221e3,Woody's,America/Toronto,Foursquare,43.666224,-79.317693,,,43.664459,-79.380255,43.664459,-79.380255,467 Church St,CA,,"467 Church St, Toronto ON M4Y 2C5",Toronto,M4Y 2C5,ON,# 465,,,,
5723e997498e113c968a7411,"[{'id': 13029, 'name': 'Brewery', 'short_name': 'Brewery', 'plural_name': 'Breweries', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/brewery_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,10713,/v3/places/5723e997498e113c968a7411,Bandit Brewery,America/Toronto,Foursquare,43.666224,-79.317693,43.652804,-79.44957,43.652671,-79.449629,43.652671,-79.449629,2125 Dundas St W,CA,Howard Park Ave,"2125 Dundas St W (Howard Park Ave), Toronto ON M6R 1X1",Toronto,M6R 1X1,ON,,,,,
4ae662e8f964a520cfa621e3,"[{'id': 13016, 'name': 'Lounge', 'short_name': 'Lounge', 'plural_name': 'Lounges', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,8502,/v3/places/4ae662e8f964a520cfa621e3,Reposado Bar & Lounge,America/Toronto,Foursquare,43.666224,-79.317693,43.647368,-79.419984,43.6473,-79.420157,43.6473,-79.420157,136 Ossington Ave,CA,btwn Argyle & Foxley,"136 Ossington Ave (btwn Argyle & Foxley), Toronto ON M6J 2Z5",Toronto,M6J 2Z5,ON,,,,,
55208e01498e31eeac5ff582,"[{'id': 10039, 'name': 'Music Venue', 'short_name': 'Music Venue', 'plural_name': 'Music Venues', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/musicvenue_', 'suffix': '.png'}}, {'id': 13006, 'name': 'Beer Bar', 'short_name': 'Beer Bar', 'plural_name': 'Beer Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,9685,/v3/places/55208e01498e31eeac5ff582,Burdock,America/Toronto,Foursquare,43.666224,-79.317693,43.659361,-79.437793,43.659485,-79.437818,43.659485,-79.437818,1184 Bloor St W,CA,,"1184 Bloor St W, Toronto ON M6H 1N2",Toronto,M6H 1N2,ON,,"[{'fsq_id': '55f83dc7498e828911fa04c5', 'categories': [{'id': 17058, 'name': 'Beer Store', 'short_name': 'Beer Store', 'plural_name': 'Beer Stores', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/beergarden_', 'suffix': '.png'}}], 'name': 'Burdock Bottle Shop'}]",,,
589bc46a739d8546efb5f2fd,"[{'id': 13025, 'name': 'Wine Bar', 'short_name': 'Wine Bar', 'plural_name': 'Wine Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/winery_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,6882,/v3/places/589bc46a739d8546efb5f2fd,Grey Gardens,America/Toronto,Foursquare,43.666224,-79.317693,43.653759,-79.401708,43.653818,-79.401564,43.653818,-79.401564,199 Augusta Ave,CA,,"199 Augusta Ave, Toronto ON M5T 2L4",Toronto,M5T 2L4,ON,,,,,
5707bcb9498e709b544e20b2,"[{'id': 13006, 'name': 'Beer Bar', 'short_name': 'Beer Bar', 'plural_name': 'Beer Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,6996,/v3/places/5707bcb9498e709b544e20b2,Her Father's Cider Bar + Kitchen,America/Toronto,Foursquare,43.666224,-79.317693,43.662553,-79.404602,43.662413,-79.404572,43.662413,-79.404572,119 Harbord St,CA,at Major St,"119 Harbord St (at Major St), Toronto ON M5S 1G7",Toronto,M5S 1G7,ON,,,,,
5753753b498eeb535c53aed5,"[{'id': 13003, 'name': 'Bar', 'short_name': 'Bar', 'plural_name': 'Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13064, 'name': 'Pizzeria', 'short_name': 'Pizza', 'plural_name': 'Pizzerias', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/pizza_', 'suffix': '.png'}}]",[],VeryLikelyOpen,9770,/v3/places/5753753b498eeb535c53aed5,The Greater Good Bar,America/Toronto,Foursquare,43.666224,-79.317693,43.669476,-79.439195,43.669324,-79.439163,43.669324,-79.439163,229 Geary Ave,CA,at Dufferin St,"229 Geary Ave (at Dufferin St), Toronto ON M6H 2C1",Toronto,M6H 2C1,ON,,"[{'fsq_id': '5998aa934940bc4de5bfdaca', 'categories': [{'id': 13064, 'name': 'Pizzeria', 'short_name': 'Pizza', 'plural_name': 'Pizzerias', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/pizza_', 'suffix': '.png'}}], 'name': 'North of Brooklyn Pizzeria'}]",,,
5d6c625b92ab4500087abc20,"[{'id': 13003, 'name': 'Bar', 'short_name': 'Bar', 'plural_name': 'Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13064, 'name': 'Pizzeria', 'short_name': 'Pizza', 'plural_name': 'Pizzerias', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/pizza_', 'suffix': '.png'}}]",[],VeryLikelyOpen,8767,/v3/places/5d6c625b92ab4500087abc20,Bar Poet,America/Toronto,Foursquare,43.666224,-79.317693,,,43.643672,-79.422194,43.643672,-79.422194,1090 Queen St W,CA,Dovercourt Road,"1090 Queen St W (Dovercourt Road), Toronto ON M6J 1H8",Toronto,M6J 1H8,ON,,,,,
